,,Moderately interesting,Not very interesting,Very interesting
hashtags,min,0.0,0.0,0.0
hashtags,25%,0.0,0.0,0.0
hashtags,50%,1.0,1.0,1.0
hashtags,75%,2.0,1.0,2.0
hashtags,max,16.0,16.0,16.0
lexical_diversity,count,20055.0,1855.0,6691.0
lexical_diversity,mean,0.8945865912058542,0.9199709323119342,0.8971563765924291
lexical_diversity,std,0.07720035864795939,0.08346151341103943,0.07707467750037275
lexical_diversity,min,0.5,0.4857142857142857,0.4883720930232558
lexical_diversity,25%,0.8461538461538461,0.8695652173913043,0.8461538461538461
lexical_diversity,50%,0.9,0.9333333333333332,0.902439024390244
lexical_diversity,75%,0.9523809523809524,1.0,0.9545454545454546
lexical_diversity,max,1.0,1.0,1.0
average_word_length,count,20055.0,1855.0,6691.0
average_word_length,mean,5.087377847310642,5.265828646672366,5.156150274232422
average_word_length,std,0.7930056040015296,1.1073070450891127,0.7204345830038295
average_word_length,min,2.888888888888889,3.142857142857143,3.4
average_word_length,25%,4.566666666666666,4.590909090909091,4.65625
average_word_length,50%,4.976744186046512,5.055555555555555,5.069767441860465
average_word_length,75%,5.476190476190476,5.666666666666667,5.545454545454546
average_word_length,max,29.0,20.0,12.5
superlatives,count,20055.0,1855.0,6691.0
superlatives,mean,0.11064572425828971,0.09865229110512129,0.09535196532655807
superlatives,std,0.3422828239312269,0.31412850173598156,0.3269566708176724
superlatives,min,0.0,0.0,0.0
superlatives,25%,0.0,0.0,0.0
superlatives,50%,0.0,0.0,0.0
superlatives,75%,0.0,0.0,0.0
superlatives,max,3.0,2.0,4.0
valence_lexical,count,19963.0,1798.0,6664.0
valence_lexical,mean,5.641345597946503,5.468158404358661,5.492673260782448
valence_lexical,std,0.5984229573511003,0.7271758824284148,0.6849304908003981
valence_lexical,min,1.48,1.71,1.58
valence_lexical,25%,5.319999999999999,5.01,5.112375
valence_lexical,50%,5.71,5.547499999999999,5.546
valence_lexical,75%,6.018181818181818,5.954779411764706,5.941525974025974
valence_lexical,max,7.95,8.25,8.25
arousal_lexical,count,19963.0,1798.0,6664.0
arousal_lexical,mean,4.085040266419638,4.067409628168075,4.245336199657209
arousal_lexical,std,0.405014560016998,0.49318738199649653,0.44473975013391936
arousal_lexical,min,2.43,2.67,2.4850000000000003
arousal_lexical,25%,3.812631578947368,3.7075,3.9590384615384617
arousal_lexical,50%,4.04,4.013249999999999,4.205916666666667
arousal_lexical,75%,4.312666666666667,4.352559523809524,4.4838125
arousal_lexical,max,6.9,7.6,7.6
dominance_lexical,count,19963.0,1798.0,6664.0
dominance_lexical,mean,5.544725577261317,5.49703059013348,5.4157011082942255
dominance_lexical,std,0.446333445702353,0.5204701340107056,0.4747958122653865
dominance_lexical,min,2.56,3.06,2.43
dominance_lexical,25%,5.296250000000001,5.233333333333333,5.135530303030304
dominance_lexical,50%,5.583,5.536410256410256,5.459705882352941
dominance_lexical,75%,5.843452380952381,5.88,5.7325
dominance_lexical,max,7.17,7.26,7.26
concreteness_lexical,count,20028.0,1825.0,6691.0
concreteness_lexical,mean,2.510339624629283,2.62228028516202,2.5233474452485662
concreteness_lexical,std,0.26415932017977106,0.4425914498615255,0.27485230362333973
concreteness_lexical,min,1.395,1.38,1.43
concreteness_lexical,25%,2.3401630434782605,2.348333333333333,2.344340579710145
concreteness_lexical,50%,2.4879057017543866,2.518214285714285,2.49076923076923
concreteness_lexical,75%,2.645889037433155,2.813333333333333,2.658887362637363
concreteness_lexical,max,4.96,5.0,4.08
